This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.3.8)  26 MAR 2023 14:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report3.tex
(report3.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-07>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count404
)
\@linkdim=\dimen161
\Hy@linkcounter=\count405
\Hy@pagecounter=\count406

(C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup8
)
(C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Program Files\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count407

(C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup9
)
Package hyperref Info: Option `unicode' set `true' on input line 3164.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count408
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen162

(C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count409
\Field@Width=\dimen163
\Fld@charsize=\dimen164
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count410
\c@Item=\count411
\c@Hfootnote=\count412
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(C:\Program Files\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count413
\c@bookmark@seq@number=\count414

(C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip84
)
Package hyperref Info: Option `colorlinks' set `true' on input line 37.

(C:\Program Files\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Program Files\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2022/12/12 v2.7 Yet another Pygments shim for LaTeX

(C:\Program Files\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2022/11/30 v1.5 fvextra - extensions and patches for fancyvrb

(C:\Program Files\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2023/01/19 4.5a verbatim text (tvz,hv)
\FV@CodeLineNo=\count415
\FV@InFile=\read4
\FV@TabBox=\box54
\c@FancyVerbLine=\count416
\FV@StepNumber=\count417
\FV@OutFile=\write4
)
(C:\Program Files\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(C:\Program Files\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(C:\Program Files\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2023/01/19 line numbers on paragraphs v5.1
\linenopenalty=\count418
\output=\toks25
\linenoprevgraf=\count419
\linenumbersep=\dimen165
\linenumberwidth=\dimen166
\c@linenumber=\count420
\c@pagewiselinenumber=\count421
\c@LN@truepage=\count422
\c@internallinenumber=\count423
\c@internallinenumbers=\count424
\quotelinenumbersep=\dimen167
\bframerule=\dimen168
\bframesep=\dimen169
\bframebox=\box55
\linenoamsmath@ams@eqpen=\count425
LaTeX Info: Redefining \\ on input line 3131.
)
\c@FV@TrueTabGroupLevel=\count426
\c@FV@TrueTabCounter=\count427
\FV@TabBox@Group=\box56
\FV@TmpLength=\skip85
\c@FV@HighlightLinesStart=\count428
\c@FV@HighlightLinesStop=\count429
\FV@LoopCount=\count430
\FV@NCharsBox=\box57
\FV@BreakIndent=\dimen170
\FV@BreakIndentNChars=\count431
\FV@BreakSymbolSepLeft=\dimen171
\FV@BreakSymbolSepLeftNChars=\count432
\FV@BreakSymbolSepRight=\dimen172
\FV@BreakSymbolSepRightNChars=\count433
\FV@BreakSymbolIndentLeft=\dimen173
\FV@BreakSymbolIndentLeftNChars=\count434
\FV@BreakSymbolIndentRight=\dimen174
\FV@BreakSymbolIndentRightNChars=\count435
\c@FancyVerbLineBreakLast=\count436
\FV@LineBox=\box58
\FV@LineIndentBox=\box59
\c@FV@BreakBufferDepth=\count437
\FV@LineWidth=\dimen175
)
(C:\Program Files\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count438
\calc@Bcount=\count439
\calc@Adimen=\dimen176
\calc@Bdimen=\dimen177
\calc@Askip=\skip86
\calc@Bskip=\skip87
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count440
\calc@Cskip=\skip88
)
(C:\Program Files\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(C:\Program Files\MiKTeX\tex/latex/ifplatform\ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(C:\Program Files\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(C:\Program Files\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)

Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

) (C:\Program Files\MiKTeX\tex/latex/xstring\xstring.sty
(C:\Program Files\MiKTeX\tex/generic/xstring\xstring.tex
\integerpart=\count441
\decimalpart=\count442
)
Package: xstring 2023/01/14 v1.85 String manipulations (CT)
)
(C:\Program Files\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip89
\fb@frw=\dimen178
\fb@frh=\dimen179
\FrameRule=\dimen180
\FrameSep=\dimen181
)
(C:\Program Files\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count443
\float@exts=\toks26
\float@box=\box60
\@float@everytoks=\toks27
\@floatcapt=\box61
)
\minted@appexistsfile=\read5
\minted@bgbox=\box62
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count444
\c@minted@pygmentizecounter=\count445
\@float@every@listing=\toks28
\c@listing=\count446
)
runsystem(if not exist _minted-report3 mkdir _minted-report3)...disabled (restr
icted).



! Package minted Error: You must invoke LaTeX with the -shell-escape flag.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 
     
? 
(C:\Program Files\MiKTeX\tex/latex/tocbibind\tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (C:\Program Files\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip90
\cftbeforetoctitleskip=\skip91
\cftaftertoctitleskip=\skip92
\cftbeforepartskip=\skip93
\cftpartnumwidth=\skip94
\cftpartindent=\skip95
\cftbeforesecskip=\skip96
\cftsecindent=\skip97
\cftsecnumwidth=\skip98
\cftbeforesubsecskip=\skip99
\cftsubsecindent=\skip100
\cftsubsecnumwidth=\skip101
\cftbeforesubsubsecskip=\skip102
\cftsubsubsecindent=\skip103
\cftsubsubsecnumwidth=\skip104
\cftbeforeparaskip=\skip105
\cftparaindent=\skip106
\cftparanumwidth=\skip107
\cftbeforesubparaskip=\skip108
\cftsubparaindent=\skip109
\cftsubparanumwidth=\skip110
\cftbeforeloftitleskip=\skip111
\cftafterloftitleskip=\skip112
\cftbeforefigskip=\skip113
\cftfigindent=\skip114
\cftfignumwidth=\skip115
\cftbeforelottitleskip=\skip116
\cftafterlottitleskip=\skip117
\cftbeforetabskip=\skip118
\cfttabindent=\skip119
\cfttabnumwidth=\skip120
\cftbeforesubfigskip=\skip121
\cftsubfigindent=\skip122
\cftsubfignumwidth=\skip123
\cftbeforesubtabskip=\skip124
\cftsubtabindent=\skip125
\cftsubtabnumwidth=\skip126
)
(C:\Program Files\MiKTeX\tex/latex/physics\physics.sty
Package: physics 
)

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54 	\begin{center}
                    
? 
! Undefined control sequence.
<recently read> \medium 
                        
l.71 	\medium
             {Тема: События и прерывания}\\
? 
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 8
1.
(C:\Program Files\MiKTeX\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 81.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 81.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 81.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 81.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 8
1.
(C:\Program Files\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 81.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 81.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 81.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 81.
LaTeX Font Info:    Trying to load font information for U+msa on input line 81.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 81.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 8
1.
LaTeX Font Info:    No file PD1cmr.fd. on input line 81.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 81.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 81
.
LaTeX Font Info:    No file PUcmr.fd. on input line 81.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 81.


Underfull \hbox (badness 10000) in paragraph at lines 81--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--90

 []

[1

{C:/Users/HH/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(C:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count447
\@quotereset=\count448
(C:\Program Files\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Program Files\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > re
port3.aex <nul: /p x=^%~$PATH:i>> report3.aex)...disabled (restricted).


\minted@apppathifexists=

! Package minted Error: You must have `pygmentize' installed to use this packag
e.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 \begin{document}
                     
? 
(report3.aux)
\openout1 = `report3.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Info: Redefining \th on input line 94.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count449
\scratchdimen=\dimen182
\scratchbox=\box63
\nofMPsegments=\count450
\nofMParguments=\count451
\everyMPshowfont=\toks29
\MPscratchCnt=\count452
\MPscratchDim=\dimen183
\MPnumerator=\count453
\makeMPintoPDFobject=\count454
\everyMPtoPDFconversion=\toks30
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `report3.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report3.bbl' not found.

No file report3.bbl.
Package biblatex Info: Reference section=0 on input line 94.
Package biblatex Info: Reference segment=0 on input line 94.
Package hyperref Info: Link coloring ON on input line 94.
(report3.out) (report3.out)
\@outlinefile=\write6
\openout6 = `report3.out'.



! LaTeX Error: Command \l@subfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 \begin{document}
                     
? 

! LaTeX Error: Command \l@subtable undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 \begin{document}
                     
? 

! LaTeX Error: File `titlepage.tex' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: tex)

Enter file name: 
(C:\Program Files\MiKTeX\tex/latex/tools\.tex File ignored) (report3.toc
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2.
)
\tf@toc=\write7
\openout7 = `report3.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.100 \newpage
               [1] [2] (_minted-report3/default.pygstyle)
(_minted-report3/8895050BB4B5683BD634171015FE13D38F81AE82F7FBE7711D1FFAE85DE9E2
EF.pygtex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1.
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 6.
 [3] [4]
[5] [6] [7]) [8] (report3.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


Package rerunfilecheck Warning: File `report3.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `report3.out':
(rerunfilecheck)             Before: A29180B892586C2CD566674AFB99FF39;1092
(rerunfilecheck)             After:  9B74C04F2C3A0DA04717AC38A40143A8;1004.
Package logreq Info: Writing requests to 'report3.run.xml'.
\openout1 = `report3.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 23891 strings out of 476339
 419072 string characters out of 5797944
 1859340 words of memory out of 5000000
 43960 multiletter control sequences out of 15000+600000
 525753 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,81p,682b,1814s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\HH\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1200.
pk> <C:\Users\HH\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lait1200
.pk> <C:\Users\HH\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx144
0.pk> <C:\Users\HH\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx12
00.pk> <C:\Users\HH\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1
728.pk> <C:\Users\HH\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm
1200.pk> <C:\Users\HH\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lab
x1095.pk> <C:\Users\HH\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1000.pk> <C:\Users\HH\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm1440.pk>
Output written on report3.pdf (9 pages, 148387 bytes).
PDF statistics:
 485 PDF objects out of 1000 (max. 8388607)
 16 named destinations out of 1000 (max. 500000)
 49 words of extra memory for PDF output out of 10000 (max. 10000000)

